,0,1,2,3,4,5,6,7,8,9
57,-0.282016654478,0.446481908664,-0.725650238781,-0.809511402357,0.00621633158762,0.227384981371,0.0965679948624,-0.224406960356,-0.0869817628078,0.168314528589
58,0.225115573042,-0.234073214676,-0.2490264892,0.565307017905,0.0897841882975,0.0393844159169,-0.0466479115521,-1.27589908171,-0.492094128948,0.0933440693611
59,0.228929497488,0.0693294223968,0.11415033637,0.0817579346802,0.133568105363,-0.110472679027,-1.89517148736,-0.187589067093,1.37064446049,-0.538468993685
60,-0.192374157196,-0.286733596693,-0.0553255367357,-0.271422681225,0.820867355487,1.63586341568,0.420260108249,0.229545641878,-0.139133125894,-1.07838491647
61,0.133106414108,0.986893124291,-0.0962594543775,0.226193996345,1.0204771229,0.786148785438,0.095913654956,0.125069655117,0.165250396324,-0.896262405719
62,-0.0991881569282,0.393188178215,0.476131130843,-0.0342311956544,0.0589860640971,0.147626969731,-0.750513511185,0.110666287224,-0.15127900165,-0.0981763588971
63,0.211171505498,0.0387357665986,0.44028271581,0.548304163251,-0.584238406878,-0.106681959905,-0.165354126318,1.53272890921,1.57755350919,1.02183745877
64,6.52244483485,0.0384064259113,-0.95904871363,0.692692400843,0.236399126913,0.27963520488,-0.31075990622,0.5595895156,-0.63278670826,-0.0905305581041
65,0.143906695119,-0.152042343852,0.124066225219,0.627780993142,0.380479245685,0.0303440440227,0.306471702251,0.0479305626693,0.796760444712,-0.907380601766
66,-0.037174617336,0.250800138208,-1.39046601247,-0.649505981995,0.427070979185,-2.79133201748,-0.0678053663676,0.40873663741,0.0203496170911,1.41309404861
67,-0.399013518,1.11205176475,0.336773933674,0.0288533775869,0.616767228585,0.654644560818,0.206661361997,-0.0659920404794,0.0892618177515,0.330751340066
68,0.0475921893073,0.0316077290162,-0.315567237535,-0.349866571908,-0.412360832569,-0.119491725707,0.431337844619,-0.00461009364714,-0.189266468778,-0.255520368953
69,-0.674147219871,0.917796674188,2.39708481075,0.222186122036,-0.389173777206,0.10771625401,-0.130406190578,1.93133682852,0.331251733138,-0.757259364904
70,0.0606142668458,0.157844726093,-0.0125116798836,-0.936802073613,0.645988806123,-0.0208928962472,-0.0936365632905,0.23636789144,0.0368697045587,-0.457885147912
71,-0.256581101758,0.0249750006191,-0.307363046682,-0.32115081248,-0.368694212655,0.293877211586,0.126349351237,0.0194440135979,0.00327895760185,0.183731526873
72,1.59624081069,0.600960275038,-0.0414262704652,-2.29092624368,-0.59439819685,1.58526823441,0.129671501124,-0.0770869590511,-0.686972827006,0.616268210834
73,-1.98141193053,0.110647093197,-0.317509023251,0.015244410147,-0.886823005993,0.228724896449,0.0679004786027,-0.0366633819636,-0.370678632012,0.0860806711386
74,-0.0656274361085,0.276739502784,-0.156094957864,0.0664183791815,0.152085629709,1.64824204926,0.238038205932,-0.263433058032,0.0532060720894,-1.07585130364
75,-0.166469866114,-0.0590318728868,1.25142803784,-0.0773004856077,0.20543414677,0.929180893595,1.57223578593,-0.843554711445,-0.373479545039,0.596116596949
76,-0.0116813835643,-0.91826859022,-0.522928197797,0.801085705238,-0.733257760235,-0.231304127626,-0.156433399714,-0.872209537929,0.131390533755,0.729589196438
77,-0.208282004419,-1.03205888306,-0.38121108954,2.3149166182,0.298008791625,-0.134177964087,0.107607780093,-1.08477329825,0.148243885303,-0.0146659981377
78,0.123032309342,0.0816319632485,-0.445375220615,-0.243642941264,-0.440144739165,0.196169411353,-0.00122006311849,-0.313734773599,-1.3778775866,-1.1928479192
79,0.165078826032,0.114607716121,-0.0439735841069,-1.0769482566,0.0382373276418,1.08692419745,1.84017515993,-0.6334936833,0.114794521656,-0.321313716211
80,-0.138270374534,0.372833409718,-1.39711539276,0.141107209215,0.138787799243,-0.340765044361,-1.2747868124,0.77622769063,0.0153110763878,-0.434556468506
81,0.919805737531,0.104369152,-0.715933490076,-2.36251208712,-0.953827522909,-0.417586432611,-0.181148238276,-0.230564712811,-0.823967328555,-1.5867270183
82,-0.684826405231,0.8609583803,-0.481944482679,-0.180757739538,-0.116008139269,-0.570386174463,-0.220206233345,-0.783556489454,-0.429842586839,-0.156867591378
83,0.309878394485,0.850636427789,0.481343760052,0.0295473862802,0.0657134558944,0.114397880188,0.015292066699,0.120863907111,-0.334206485862,-0.218155098225
84,0.215126835383,-0.0444785749664,0.12023101612,0.265136060549,0.24374650312,-1.42702393426,0.0498238077584,1.65875382757,-2.79483696531,-0.166699731124
85,0.572860539401,0.568434354636,-0.360865928077,-0.0151788315948,-2.16975952922,0.146880871009,-1.00079662377,0.491257696909,1.08974857481,0.307281400076
86,-0.379750620215,-0.394399951692,0.206029349178,0.172463220762,0.720159058135,-0.00349307211377,0.0935818981245,-0.0714396448636,0.131438333744,0.0295961703884
87,0.000839837000361,-0.173226155811,4.4015778122,0.140088268375,0.134860838691,0.20065701012,0.0245841273752,-0.0501139010576,0.14142556675,-0.43586752795
88,0.447736735472,0.560401467255,-0.264927162647,0.355797752625,-0.101595843236,-1.9804133878,-0.0993136992811,-0.351675856424,-0.0799352443875,-0.130038018538
89,0.425169638605,-0.245165569242,-0.0383468259215,0.0647299151252,-0.702313373592,0.536766492198,0.215291243364,0.380740297832,1.06081203183,0.12626366867
90,0.251064205543,-0.227226079102,0.969427529985,-0.455582937522,-0.157859437656,1.15717702936,-0.938725678341,0.456986693003,0.161541714469,-0.291385398684
91,-0.607790447126,-0.512109911321,0.308375376823,-0.534625613035,-0.227550913758,-0.526453126254,-0.0901179762651,-0.767726126841,0.318454518466,-0.609415345468
92,-3.21536166566,-0.00516160115494,0.897376614961,-0.0266295031002,0.410819087564,-0.2685440211,-0.311733875177,0.0164489104239,0.00759576516372,0.152237669251
93,-0.029258662836,0.965146429198,-0.173055920299,-0.831167804338,-0.192097419195,-0.00319452740301,0.230946743952,0.0498789622186,0.324559140895,0.690189892773
94,0.0627053156358,-1.27099571756,-0.216203509739,-0.638931368528,2.08759830808,0.988124200021,0.1530521688,0.315359624827,-0.0252820999621,-2.30097305478
95,-0.674606482451,-0.292972722604,-0.308458502964,0.830822353978,0.102060493533,0.356198801947,-0.179794931533,-1.45075641902,-0.393347857101,-0.199684293037
96,-0.11017457313,0.0192247027923,0.215425580422,0.675602257554,0.0270003909691,0.0274616507895,0.0167203900318,0.313197668575,0.274246264279,0.0616788388157
97,0.534225220987,-0.687429815657,-0.00819659056198,0.528756491603,-0.320411036635,0.598910811207,0.339784845248,0.652533663459,-0.150459295171,1.61823345086
98,0.13740564214,0.178634398029,0.12949242951,1.58926679768,1.602173016,-0.26640838201,0.630428381212,-2.83733385437,-2.2564743903,0.0978972217621
99,-0.0520752128644,-0.30994220777,0.11946614116,-0.367792439749,0.179900248671,-0.594524606917,0.0493656574203,0.15128530417,-0.777509392076,0.725564763863
