,y,x
117,0.109261099044,0.00537246292644
118,-0.123332296573,-0.640789058398
119,0.909689520703,0.826807843126
120,0.286261859985,0.37181430532
121,-0.385186265155,0.654803434644
122,-0.284925179584,-0.43895273955
123,0.579901197752,-0.874547807492
124,0.311970288162,-0.719047923404
125,1.04509414139,-0.958027637286
126,-0.751280058333,0.693828597328
127,0.192671083358,0.124964535812
128,-0.412558040094,-0.960780422135
129,0.619318327831,-0.957572302978
130,-0.072125832539,-0.83893036629
131,-0.168412950122,-0.952761125606
132,0.0825032143807,-0.50264972192
133,0.064473967897,0.338779492632
134,0.877093945895,0.893706134087
135,0.112376551996,0.0557101292774
136,-0.161906393197,-0.359539333892
137,0.657090424856,0.944211513483
138,-0.963481413556,-0.926412525061
139,-0.993823112449,-0.89376448196
140,-0.804302057862,-0.967596735982
141,0.615456279865,0.888523831056
142,-0.482274833999,0.982857030545
143,-0.996334078251,-0.944755095484
144,0.177615287116,-0.757928762782
145,-0.418106409815,0.591769709302
146,0.246034669194,0.772896621884
147,-0.114517066549,0.0546932253236
148,0.806534875764,-0.98790069558
149,-0.143855450445,-0.261390627796
150,0.671780922382,0.400741468722
151,-0.659759265629,-0.999899790892
152,-0.413344536194,0.752118825997
153,-0.423563280584,-0.833164125657
154,-0.0686946887845,0.129860389605
155,-0.0859098488581,0.154409468972
156,-0.910377385313,0.852249958381
157,0.26845189296,0.960439013236
158,-0.324965888527,-0.999220981747
159,0.215882543358,0.0571517487229
160,-0.0619961367565,0.103288487547
161,-0.790805657088,-0.999991175831
162,0.529649189417,0.197852080818
163,-0.42127596175,-0.24589379987
164,0.484973864975,0.833798401505
165,-0.268471193159,-0.416468556352
166,-0.787420654578,0.988573095272
167,0.175928249106,0.497513338498
168,0.0754821327145,0.965969904912
169,0.238100070551,0.0924407832156
170,-0.310702833949,-0.444016860725
171,-1.299404965,-0.897606798607
172,-0.00466279101319,-0.441306922407
173,-0.814481482549,-0.923071512723
174,0.562803579586,0.472377087466
175,0.0242954898197,0.223046833478
176,0.404017630922,0.321286988659
177,-0.601864751584,0.723283012343
178,0.572818086655,-0.602838870998
179,0.0206670989346,0.0898653453962
180,0.632854281716,-0.992004123637
181,0.874767670345,-0.999714365772
182,-0.634810174103,0.908011714641
183,-0.515394953006,0.997632776969
184,0.590406890177,0.404636394361
185,-0.836520164355,-0.994729354262
186,0.209874365224,0.159672128577
187,-1.21659595625,-0.976690287364
188,-0.336037635283,-0.50545779373
189,1.12933357945,-0.958894545887
190,-0.0215894959644,-0.997715303695
191,0.624618302564,-0.63961649995
192,-0.43692210035,0.848051999002
193,0.139669493866,0.00380116074738
194,-0.135025987556,0.522021359883
195,0.880649481754,0.942370834435
196,-0.356025051515,-0.0840092410863
197,-0.0859841677461,0.513675290023
198,-0.580976444154,0.647964517581
199,-0.319281924116,0.982849217602
200,-0.278298243829,0.917910284405
201,-0.454609638219,-0.98963954526
202,-0.662899843548,-0.339030426635
203,-0.357853406726,0.939354441429
204,0.204444594753,-0.513133252639
205,-0.0433675092562,0.484760399004
206,-0.898496938177,0.975768882616
207,0.0540982954478,0.0605491107205
208,0.777680966364,-0.977903961731
209,0.485267932093,0.996495073648
210,0.646897334691,-0.999527158519
211,-0.647033061526,0.631388482605
212,0.447065576595,-0.615931835594
213,-0.402167259403,-0.795496252296
214,0.50358849781,-0.983981906255
215,-0.649715166067,0.655118982564
216,1.28543741235,-0.949939120892
217,0.0816199161265,-0.435844809062
218,0.306005120312,0.0212600191861
219,0.274805255973,0.757331493695
220,0.437350501652,0.255130575374
221,0.647802496795,-0.712372271433
222,0.351686339263,-0.603718865879
223,0.889373533814,0.927511372927
224,-0.0245550772793,-0.16584187115
225,0.523170020745,-0.605507068817
226,-0.361332072947,0.627343584992
227,-0.147830834535,-0.499195750371
228,-0.667924951461,0.997155486037
229,-0.13621173738,-0.147259279064
230,-0.496398865073,-0.209214693446
231,0.489547484592,-0.672016119953
232,-0.118446105793,0.320308324117
233,-0.816701004774,0.934614165059
234,-0.62359377927,-0.971717322901
235,0.221249976889,0.578937853655
236,-0.654090618701,0.674856734709
237,-0.473054887168,0.667680831351
238,0.30351203009,-0.740650661166
239,0.315301656257,-0.751501710767
240,-0.366566243193,-0.941232427643
241,-0.174220854761,0.610315553412
242,0.376686479847,0.760897958901
243,-0.38609078162,0.587493761131
244,-0.667747851591,0.6666041674
245,0.121421542202,0.196645592942
246,-0.86403551862,0.985666751333
247,0.525749442074,0.27995242634
248,-0.819624435738,0.958134357484
249,-0.106955714477,0.510283299074
250,0.996803221743,-0.98250799646
251,1.07726833568,-0.995711250122
252,-0.500894970494,-0.96620736189
253,-0.269779629977,-0.473255627016
254,0.107050198558,-0.0950899656268
255,0.14165043495,0.187254344269
256,0.399257019056,-0.738344381554
257,0.0424755932781,0.507144468608
258,-0.52102968868,0.692669065929
259,-0.0506013974828,0.988376837977
260,-0.16439459685,-0.247969753948
261,0.216461164862,0.787463343539
262,-0.0615355245,0.547946384849
263,-0.581013882758,0.622061676707
264,-0.315510338765,0.156061504989
265,-0.209352377885,0.600276576993
266,0.25471645473,0.509823919339
267,-0.278569418424,-0.460574685637
268,-0.676207040074,0.707592576972
269,0.394516485558,-0.951422593793
270,-0.771208713574,-0.929931095538
271,0.494353264091,-0.994762939299
272,-0.821231120585,0.679493388635
273,0.453854103248,-0.719526150247
274,-0.0134569972728,-0.771582902746
275,-0.189871752538,-0.836544959335
276,-0.227906878425,-0.329398667274
277,-0.549118272947,-0.832149499974
278,-0.715330382055,-0.823811830508
279,0.786768713479,-0.982624947837
280,-0.636752012255,-0.799556746659
281,-0.297536072304,0.53974880997
282,-0.210011469208,-0.454205098008
283,0.568357505858,0.830673562792
284,-0.456267146759,-0.363664106549
285,0.741051443011,0.898579268772
286,0.193884320804,0.257518402835
287,0.0997586399031,-0.878888171328
288,0.954141702975,0.927853977442
289,-0.72222737961,-0.817358648575
290,-0.536914256425,-0.793356535578
291,-0.26572890217,-0.215836442477
292,0.356526451558,0.452528504567
293,0.816605479579,0.890176378781
294,0.0782054385664,-0.90689273557
295,0.189952180419,0.123668371234
296,-0.099252304253,0.0115654406172
297,-0.606334993166,0.97213124051
298,-0.2452339606,-0.836448759619
299,-0.388703476257,-0.475778599993
